"","subjectID","overall_gap_pre","overall_gap_post","global_achieve_gap","global_belief_gap","belief_achieve_gap","cat_intend_gap","domain_gap","w_domain_gap","overall_value_gap","self_esteem_single_1","swl_cantril_ladder","tipi_extraversion","tipi_agreeableness","tipi_conscientiousness","tipi_emoStability","tipi_openExperience","grit_score","workEthic_score","future_score","bscs_score","ambition_score","boredomProne_score","boredomProne_ext","boredomProne_int","ccs_score","ccs_order","ccs_virtue","ccs_tradition","ccs_selfC","ccs_responsibility","ccs_industriousness","needForCognition_score","eisen_urg_imp","eisen_Xurg_imp","eisen_urg_Ximp","eisen_Xurg_Ximp"
"125",125,19,60,46.75,37,9.75,0.333333333333333,2.72727272727273,142,69,1,5,3.5,2.5,4,4,3.5,2.125,4.2,3.8,2.38461538461538,4,97,47,29,179,23,30,25,35,37,29,46,40,7,3,50
"126",126,18,28,26,36.25,-10.25,0.541666666666667,3,353,19,5,8,2.5,4.5,3.5,6,6.5,4.375,3.2,5.3,3.76923076923077,3.4,103,39,42,240,40,43,33,39,42,43,65,45,25,15,15
"127",127,15,43,46.25,27,19.25,0.208333333333333,1.6,65,42,6,6,4,5.5,5.5,6.5,4.5,4.125,3.7,4.5,2.84615384615385,4.4,109,55,38,192,39,30,23,29,35,36,56,45,30,0,25
"128",128,42,46,33.5,11,22.5,-0.166666666666667,2.4,153,7,7,8,5.5,4.5,5,5.5,4.5,3.375,2.8,6.5,3.23076923076923,3.4,102,44,32,193,29,29,28,32,39,36,57,60,20,15,5
"129",129,30,50,50,0,50,0,4.07142857142857,399,49,1,1,4,4,3.5,4.5,3,3,3.5,3.7,1.61538461538462,3.6,104,56,23,160,39,26,30,14,15,36,54,60,0,20,20
"130",130,30,20,20,0,20,0.0833333333333333,1.19047619047619,125,40,3,3,3.5,4,4,4.5,3.5,3.625,3.5,3.6,3.61538461538462,3.2,118,57,39,237,50,37,32,33,37,48,68,60,10,5,25
"131",131,70,52,71.75,22.5,49.25,1.125,4.8,657,62,2,2,3.5,1.5,4.5,3.5,3,2.375,3.5,4.8,2.07692307692308,3.8,141,76,37,187,23,36,27,28,37,36,61,10,20,30,40
"132",132,20,40,13.5,42.5,-29,0,2.42857142857143,265,40,3,6,4.5,2.5,3.5,3.5,3.5,2.25,3.6,5.7,2.30769230769231,2.2,100,30,53,171,15,33,29,21,39,34,79,30,10,10,50
"133",133,22,29,42.5,18.25,24.25,0.0958333333333334,4,372,85,4,2,2.5,5,3,3,5,2.75,2.3,1.4,3.15384615384615,3,142,85,34,212,47,27,25,41,40,32,56,90,2,3,5
"134",134,24,20,16.5,24.75,-8.25,0.25,3.07692307692308,124,30,5,6,2.5,2.5,3,4.5,4.5,4.25,4.3,4.2,3.30769230769231,4.2,102,61,31,217,45,22,30,36,39,45,62,30,25,30,15
"135",135,40,29,34,23,11,0.354166666666667,4.07142857142857,245,50,4,8,4,3,3.5,4.5,4.5,2.75,3.2,4.3,2.61538461538462,2.6,110,49,37,214,33,30,36,43,37,35,38,50,25,12.5,12.5
"136",136,30,40,35,20,15,0.166666666666667,3.70833333333333,331,25,4,6,4.5,4,4,5.5,5.5,1.875,3.4,5.4,1.84615384615385,2.8,126,61,39,185,41,25,29,29,28,33,62,40,30,10,20
"137",137,26,15,15,7.75,7.25,0.604166666666667,3.36842105263158,273,17,4,7,4.5,5.5,5.5,6,4,4.25,4,5.2,3.61538461538462,4.2,97,43,39,213,37,34,34,31,39,38,61,80,10,7,3
"138",138,39,40,34.5,30.25,4.25,0.5,3.5,264,24,5,6,2.5,3.5,4,4.5,4.5,3.75,4.4,4.6,4.30769230769231,4.2,103,48,38,192,30,23,33,32,32,42,63,20,60,10,10
"139",139,5,19,13,9,4,0,1.29411764705882,118,21,7,8,4,6,4,7,6.5,3.125,3.6,6.4,4.23076923076923,3.6,108,51,37,271,48,49,38,48,43,45,54,40,10,25,25
"140",140,15,60,31.25,17.5,13.75,0.104166666666667,5.05,285,35,5,5,6.5,4,6.5,7,2.5,3.75,3.2,4.8,2.69230769230769,3.8,101,50,29,218,37,32,34,42,37,36,54,60,10,15,15
"141",141,61,57,63.5,22.5,41,0,4.16666666666667,330,68,5,5,4,1,3.5,4,6,2.125,3.4,3.7,1.61538461538462,3.6,137,76,32,174,32,25,28,30,26,33,54,20,25,25,30
"142",142,5,10,7.75,1.5,6.25,0,2.18181818181818,247,12,3,6,2,4,3,6,5,3.75,3.8,5.3,2.69230769230769,3.8,116,47,40,208,32,29,36,28,45,38,57,80,5,5,10
"143",143,35,50,30.25,7.75,22.5,0,4.31818181818182,373,41,4,6,2,4.5,3.5,5,5,2.75,2.5,4.7,2.53846153846154,4.6,126,61,41,225,39,38,27,41,43,37,63,50,15,5,30
"144",144,25,30,41,27,14,0.0833333333333333,4.10714285714286,604,35,3,4,2,2,3,6,2.5,2.625,4,3.2,2.38461538461538,4.4,109,57,30,228,46,31,30,39,34,48,47,50,10,20,20
"145",145,15,60,51.25,0,51.25,0.0833333333333333,4.58823529411765,345,60,6,5,4,2,2.5,4,2.5,2,3.1,3.4,2,3.2,110,63,22,183,23,28,35,34,31,32,35,80,5,15,0
"146",146,60,40,40,10,30,0,3.625,300,60,2,8,4.5,2.5,5,4.5,2,2.5,3.6,6.5,2.30769230769231,3.4,123,55,44,225,33,46,31,32,37,46,67,60,20,0,20
"147",147,25,53,18.75,14.75,4,0.333333333333333,2.33333333333333,182,57,6,8,4.5,5.5,4.5,5,6,3.375,4.1,6.1,4.38461538461539,4,118,60,37,216,40,25,32,45,34,40,35,25,30,15,30
"148",148,50,60,42.5,57.5,-15,0.208333333333333,4.33333333333333,725,50,2,6,3.5,4,3.5,6,5,3.125,4.4,4.4,2.92307692307692,4,115,64,33,229,48,40,36,35,34,36,66,40,35,15,10
"149",149,15,20,17.5,3.75,13.75,0.104166666666667,1.5,99,15,4,6,6,6,4,6,5,2.75,3.4,6.6,3.92307692307692,3.4,112,44,47,214,33,28,42,41,35,35,57,30,20,10,40
"150",150,60,70,73.75,12.5,61.25,0,3.66666666666667,222,70,3,8,4,5,1.5,5,4,3,2.4,3.5,1.69230769230769,3.8,139,74,31,221,44,34,40,39,39,25,37,5,0,10,85
"151",151,17,41,42,15.75,26.25,0,3.55555555555556,291,43,2,5,4,5.5,2.5,5.5,5.5,3.125,4.1,5.5,3.46153846153846,4.6,119,46,46,230,39,34,36,39,41,41,53,60,20,15,5
"152",152,35,45,51.5,40.5,11,0.416666666666667,3.17391304347826,397,35,5,7,4.5,4.5,4.5,4,5,2.5,2.8,4.7,2.76923076923077,3,125,61,39,188,35,37,28,28,30,30,47,60,5,5,30
"153",153,45,40,38.25,17.5,20.75,0.0416666666666667,3.21428571428571,242,55,2,6,3,3,3.5,5,2.5,2.625,3.4,5.7,2.61538461538462,3.4,107,52,28,205,40,34,31,26,36,38,43,10,50,20,20
"154",154,29,25,29.75,11.5,18.25,0.25,2.38461538461539,200,24,4,7,5,3.5,5.5,6.5,4.5,3.375,2.9,4,3.38461538461538,3.4,95,43,36,214,36,41,34,38,33,32,56,45,15,20,20
"155",155,80,67,57.75,47.75,10,0.125,2.76190476190476,299,55,3,4,2.5,2.5,4,3.5,3,2.625,4.2,3.3,2.38461538461538,2.6,140,78,33,178,29,37,22,30,31,29,58,25,35,15,25
